Sheet: interface
----------------------------------------
Cell C2: Formula='=NOW()', Evaluated='2025-01-27 21:28:26.210000'
Cell AH58: Formula='=IFERROR(IF(AG58<>"",$AG$2*(ROW()-ROW($AI$4)),NA()),"")', Evaluated='None'
Cell AE59: Formula='=AF58+1', Evaluated='609'
Cell AF59: Formula='=AE59+$AG$2', Evaluated='619'
Cell AH59: Formula='=IFERROR(IF(AG59<>"",$AG$2*(ROW()-ROW($AI$4)),NA()),"")', Evaluated='None'
Cell AE60: Formula='=AF59+1', Evaluated='620'
Cell AF60: Formula='=AE60+$AG$2', Evaluated='630'
Cell AH60: Formula='=IFERROR(IF(AG60<>"",$AG$2*(ROW()-ROW($AI$4)),NA()),"")', Evaluated='None'
Cell AE61: Formula='=AF60+1', Evaluated='631'
Cell AF61: Formula='=AE61+$AG$2', Evaluated='641'
Cell AH61: Formula='=IFERROR(IF(AG61<>"",$AG$2*(ROW()-ROW($AI$4)),NA()),"")', Evaluated='None'
Cell AE62: Formula='=AF61+1', Evaluated='642'
Cell AF62: Formula='=AE62+$AG$2', Evaluated='652'
Cell AH62: Formula='=IFERROR(IF(AG62<>"",$AG$2*(ROW()-ROW($AI$4)),NA()),"")', Evaluated='None'
Cell AE63: Formula='=AF62+1', Evaluated='653'
Cell AF63: Formula='=AE63+$AG$2', Evaluated='663'
Cell AH63: Formula='=IFERROR(IF(AG63<>"",$AG$2*(ROW()-ROW($AI$4)),NA()),"")', Evaluated='None'
Cell AE64: Formula='=AF63+1', Evaluated='664'
Cell AF64: Formula='=AE64+$AG$2', Evaluated='674'
Cell AH64: Formula='=IFERROR(IF(AG64<>"",$AG$2*(ROW()-ROW($AI$4)),NA()),"")', Evaluated='None'
Cell AE65: Formula='=AF64+1', Evaluated='675'
Cell AF65: Formula='=AE65+$AG$2', Evaluated='685'
Cell AH65: Formula='=IFERROR(IF(AG65<>"",$AG$2*(ROW()-ROW($AI$4)),NA()),"")', Evaluated='None'
Cell AE66: Formula='=AF65+1', Evaluated='686'
Cell AF66: Formula='=AE66+$AG$2', Evaluated='696'
Cell AH66: Formula='=IFERROR(IF(AG66<>"",$AG$2*(ROW()-ROW($AI$4)),NA()),"")', Evaluated='None'
Cell AE67: Formula='=AF66+1', Evaluated='697'
Cell AF67: Formula='=AE67+$AG$2', Evaluated='707'
Cell AH67: Formula='=IFERROR(IF(AG67<>"",$AG$2*(ROW()-ROW($AI$4)),NA()),"")', Evaluated='None'
Cell AE68: Formula='=AF67+1', Evaluated='708'
Cell AF68: Formula='=AE68+$AG$2', Evaluated='718'
Cell AH68: Formula='=IFERROR(IF(AG68<>"",$AG$2*(ROW()-ROW($AI$4)),NA()),"")', Evaluated='None'
Cell AE69: Formula='=AF68+1', Evaluated='719'
Cell AF69: Formula='=AE69+$AG$2', Evaluated='729'
Cell AH69: Formula='=IFERROR(IF(AG69<>"",$AG$2*(ROW()-ROW($AI$4)),NA()),"")', Evaluated='None'
Cell AE70: Formula='=AF69+1', Evaluated='730'
Cell AF70: Formula='=AE70+$AG$2', Evaluated='740'
Cell AH70: Formula='=IFERROR(IF(AG70<>"",$AG$2*(ROW()-ROW($AI$4)),NA()),"")', Evaluated='None'
Sheet: idea
----------------------------------------
Sheet: test
----------------------------------------
Cell C9: Formula='=C3<C2', Evaluated='True'
Cell D9: Formula='=D3<D5', Evaluated='False'
Cell E9: Formula='=E3>E6', Evaluated='False'
Cell F9: Formula='=F7', Evaluated='False'
Cell G9: Formula='=G8', Evaluated='False'
Cell H9: Formula='=H4<H2', Evaluated='False'
Sheet: draft
----------------------------------------
Sheet: pop_up
----------------------------------------
